Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Per capita GDP growth,5.51.01.10.gdp,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..
Per capita GDP growth,5.51.01.10.gdp,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..
Per capita GDP growth,5.51.01.10.gdp,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..
Per capita GDP growth,5.51.01.10.gdp,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..
Per capita GDP growth,5.51.01.10.gdp,IDA total,IDA,..,..,..,..,..,..,..,..,..,..
Per capita GDP growth,5.51.01.10.gdp,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,..,..
Per capita GDP growth,5.51.01.10.gdp,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..,..,..,..
Per capita GDP growth,5.51.01.10.gdp,South Asia,SAS,..,..,..,..,..,..,..,..,..,..
Per capita GDP growth,5.51.01.10.gdp,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..
Per capita GDP growth,5.51.01.10.gdp,Afghanistan,AFG,0.66667,0.66667,0.66667,0.66667,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Angola,AGO,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Albania,ALB,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Argentina,ARG,0.66667,0.33333,0.33333,0.33333,0.33333,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Armenia,ARM,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Antigua and Barbuda,ATG,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Azerbaijan,AZE,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Burundi,BDI,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Benin,BEN,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Burkina Faso,BFA,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Bangladesh,BGD,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Bulgaria,BGR,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Bosnia and Herzegovina,BIH,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Belarus,BLR,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Belize,BLZ,1,1,1,0.66667,1,0.66667,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Bolivia,BOL,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Brazil,BRA,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Bhutan,BTN,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Botswana,BWA,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Central African Republic,CAF,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Chile,CHL,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,China,CHN,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Cote d'Ivoire,CIV,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Cameroon,CMR,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,"Congo, Dem. Rep.",COD,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,"Congo, Rep.",COG,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Colombia,COL,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Comoros,COM,1,1,1,1,1,1,0.66667,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Cabo Verde,CPV,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Costa Rica,CRI,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Djibouti,DJI,1,1,1,1,1,1,0.66667,0.66667,0.33333,0.33333
Per capita GDP growth,5.51.01.10.gdp,Dominica,DMA,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Dominican Republic,DOM,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Algeria,DZA,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Ecuador,ECU,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,"Egypt, Arab Rep.",EGY,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Eritrea,ERI,1,1,1,1,1,1,0.66667,0.33333,0.33333,0.33333
Per capita GDP growth,5.51.01.10.gdp,Ethiopia,ETH,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Fiji,FJI,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,"Micronesia, Fed. Sts.",FSM,1,1,1,1,1,0.66667,0.66667,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Gabon,GAB,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Georgia,GEO,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Ghana,GHA,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Guinea,GIN,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,"Gambia, The",GMB,1,1,1,1,1,1,0.66667,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Guinea-Bissau,GNB,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Equatorial Guinea,GNQ,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Grenada,GRD,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Guatemala,GTM,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Guyana,GUY,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Honduras,HND,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Croatia,HRV,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Haiti,HTI,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,Indonesia,IDN,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,India,IND,1,1,1,1,1,1,1,1,1,1
Per capita GDP growth,5.51.01.10.gdp,"Iran, Islamic Rep.",IRN,1,0.66667,0.66667,0.66667,1,1,0.66667,0.66667,1,0.66667
Per capita GDP growth,5.51.01.10.gdp,Iraq,IRQ,1,1,1,1,1,1,1,1,1,1
